ID,Education
0,12th Pass
1,Post Graduate
2,Graduate
3,Post Graduate
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Post Graduate
9,Graduate
10,12th Pass
11,Graduate Professional
12,Post Graduate
13,Graduate
14,Graduate
15,Post Graduate
16,Graduate
17,Graduate Professional
18,Graduate Professional
19,Graduate
20,Graduate
21,Graduate
22,Graduate Professional
23,Graduate
24,Graduate Professional
25,Graduate Professional
26,Graduate
27,Post Graduate
28,Graduate
29,Graduate Professional
30,Graduate Professional
31,Graduate
32,Graduate
33,Graduate
34,12th Pass
35,Graduate
36,Post Graduate
37,Graduate
38,Graduate
39,Post Graduate
40,Graduate Professional
41,12th Pass
42,Post Graduate
43,Graduate Professional
44,10th Pass
45,Graduate
46,Graduate
47,Graduate
48,Post Graduate
49,Post Graduate
50,Graduate Professional
51,12th Pass
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,Graduate
57,Graduate
58,Graduate
59,Graduate
60,Graduate
61,Post Graduate
62,Graduate
63,Graduate
64,Graduate
65,Graduate
66,Graduate Professional
67,Graduate
68,12th Pass
69,Graduate Professional
70,Graduate Professional
71,Post Graduate
72,10th Pass
73,Graduate
74,Graduate
75,Graduate
76,Post Graduate
77,Graduate
78,Graduate Professional
79,Graduate
80,Graduate
81,Graduate
82,Graduate Professional
83,Graduate
84,Graduate Professional
85,Graduate Professional
86,12th Pass
87,Graduate
88,Graduate
89,Graduate
90,Graduate
91,Graduate
92,Graduate
93,10th Pass
94,12th Pass
95,Graduate
96,Post Graduate
97,12th Pass
98,Post Graduate
99,Graduate Professional
100,Graduate
101,Graduate Professional
102,Graduate
103,Graduate Professional
104,Graduate
105,Graduate
106,12th Pass
107,12th Pass
108,Graduate Professional
109,Post Graduate
110,Post Graduate
111,12th Pass
112,Post Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate Professional
117,Graduate Professional
118,Graduate
119,Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Post Graduate
124,Graduate
125,Post Graduate
126,Graduate
127,Graduate
128,Graduate Professional
129,Graduate
130,Graduate Professional
131,12th Pass
132,Graduate Professional
133,Graduate
134,Graduate Professional
135,10th Pass
136,Graduate
137,Graduate
138,Graduate Professional
139,Graduate
140,Post Graduate
141,Post Graduate
142,Graduate
143,Post Graduate
144,Post Graduate
145,Graduate
146,Graduate
147,12th Pass
148,Post Graduate
149,Graduate
150,Graduate Professional
151,12th Pass
152,10th Pass
153,Graduate
154,Graduate Professional
155,Post Graduate
156,Graduate
157,Graduate
158,Graduate
159,Graduate Professional
160,Graduate Professional
161,Graduate Professional
162,12th Pass
163,Graduate
164,12th Pass
165,Graduate Professional
166,Graduate
167,Graduate
168,Post Graduate
169,Graduate
170,Post Graduate
171,Graduate
172,12th Pass
173,Doctorate
174,Post Graduate
175,Post Graduate
176,Graduate
177,Graduate
178,Post Graduate
179,Graduate Professional
180,Graduate Professional
181,Graduate
182,Graduate
183,Graduate
184,Graduate
185,Graduate
186,Graduate Professional
187,12th Pass
188,Graduate Professional
189,Graduate
190,10th Pass
191,Graduate
192,Graduate
193,10th Pass
194,Graduate
195,Post Graduate
196,Post Graduate
197,12th Pass
198,Graduate Professional
199,Graduate Professional
200,Post Graduate
201,Post Graduate
202,Graduate Professional
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate
208,Post Graduate
209,Graduate
210,Graduate
211,10th Pass
212,Post Graduate
213,12th Pass
214,Graduate Professional
215,Graduate Professional
216,10th Pass
217,10th Pass
218,Graduate
219,Graduate
220,Graduate
221,12th Pass
222,12th Pass
223,Post Graduate
224,Graduate Professional
225,Graduate
226,Graduate
227,Graduate
228,Post Graduate
229,Graduate
230,Graduate
231,Graduate
232,Graduate Professional
233,12th Pass
234,Graduate
235,Graduate Professional
236,Post Graduate
237,Post Graduate
238,Graduate
239,Graduate
240,Post Graduate
241,Graduate Professional
242,Graduate
243,12th Pass
244,Post Graduate
245,Graduate
246,10th Pass
247,Graduate Professional
248,Post Graduate
249,Graduate
250,Post Graduate
251,Post Graduate
252,Graduate
253,Graduate
